# NOTE:
# - empty and commented-out lines are ignored by script editor
# - comma-separated columns are expected to be: RELATIVE_FILE_PATH, PUBLIC_HTTP_FILE_URL, OPTIONAL_LANGUAGE_NAME, OPTIONAL_LANGUAGE_VERSION

# rhinocommon snippets from rhinocommon/snippets/py
RhinoCommon/SampleExportUTF8.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleExportUTF8.py,python,2
RhinoCommon/SampleFibonacciSphere.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleFibonacciSphere.py,python,2
RhinoCommon/SampleGardenPath.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleGardenPath.py,python,2
RhinoCommon/SampleGetArc.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleGetArc.py,python,2
RhinoCommon/SampleGetLiteralString.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleGetLiteralString.py,python,2
RhinoCommon/SampleGetPolyline.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleGetPolyline.py,python,2
RhinoCommon/SampleGetSpecificObjectGrip.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleGetSpecificObjectGrip.py,python,2
RhinoCommon/SampleGridViewDialog.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleGridViewDialog.py,python,2
RhinoCommon/SampleImportNamedViews.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleImportNamedViews.py,python,2
RhinoCommon/SampleMake2dSnapshots.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleMake2dSnapshots.py,python,2
RhinoCommon/SampleMirrorWithHistory.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleMirrorWithHistory.py,python,2
RhinoCommon/SampleModifyInstanceDef.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleModifyInstanceDef.py,python,2
RhinoCommon/SampleMouseCallback.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleMouseCallback.py,python,2
RhinoCommon/SampleMove.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleMove.py,python,2
RhinoCommon/SampleMoveBrepEdge.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleMoveBrepEdge.py,python,2
RhinoCommon/SampleMultiplePointsConduit.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleMultiplePointsConduit.py,python,2
RhinoCommon/SampleNonRationalNurbsSurface.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleNonRationalNurbsSurface.py,python,2
RhinoCommon/SampleNurbsCurves.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleNurbsCurves.py,python,2
RhinoCommon/SampleObjectDescription.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleObjectDescription.py,python,2
RhinoCommon/SampleParseTextFields.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleParseTextFields.py,python,2
RhinoCommon/SamplePlaneSurfaceHoleMaker.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SamplePlaneSurfaceHoleMaker.py,python,2
RhinoCommon/SamplePointCloudColors.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SamplePointCloudColors.py,python,2
RhinoCommon/SamplePointsOnSphere.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SamplePointsOnSphere.py,python,2
RhinoCommon/SampleQuadRemesh.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleQuadRemesh.py,python,2
RhinoCommon/SampleRationalNurbsSurface.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleRationalNurbsSurface.py,python,2
RhinoCommon/SampleRebuildSrfDeviation.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleRebuildSrfDeviation.py,python,2
RhinoCommon/SampleRibbonOffsetCurve.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleRibbonOffsetCurve.py,python,2
RhinoCommon/SampleSerialization.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleSerialization.py,python,2
RhinoCommon/SampleSetCameraTarget.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleSetCameraTarget.py,python,2
RhinoCommon/SampleSetCPlaneToView.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleSetCPlaneToView.py,python,2
RhinoCommon/SampleSetCurveWeight.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleSetCurveWeight.py,python,2
RhinoCommon/SampleSetDetailsToWireframe.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleSetDetailsToWireframe.py,python,2
RhinoCommon/SampleShowToolbarGroup.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleShowToolbarGroup.py,python,2
RhinoCommon/SampleSphere.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleSphere.py,python,2
RhinoCommon/SampleSphereStyles.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleSphereStyles.py,python,2
RhinoCommon/SampleSynchronizeRenderColors.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleSynchronizeRenderColors.py,python,2
RhinoCommon/SampleTextBox.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleTextBox.py,python,2
RhinoCommon/SampleTextDot.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleTextDot.py,python,2
RhinoCommon/SampleTextDotConduit.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleTextDotConduit.py,python,2
RhinoCommon/SampleTraverseBrepFace.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleTraverseBrepFace.py,python,2
RhinoCommon/SampleUnroller.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleUnroller.py,python,2
RhinoCommon/SampleViewCaptureToFile.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinopython/SampleViewCaptureToFile.py,python,2

# rhinocommon snippets from rhinocommon/snippets/py
RhinoCommon/Snippets/add-annotation-text.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-annotation-text.py,python,2
RhinoCommon/Snippets/add-arrowheads-to-curves.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-arrowheads-to-curves.py,python,2
RhinoCommon/Snippets/add-background-bitmap.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-background-bitmap.py,python,2
RhinoCommon/Snippets/add-brep-box.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-brep-box.py,python,2
RhinoCommon/Snippets/add-child-layer.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-child-layer.py,python,2
RhinoCommon/Snippets/add-circle.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-circle.py,python,2
RhinoCommon/Snippets/add-clipping-plane.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-clipping-plane.py,python,2
RhinoCommon/Snippets/add-command-line-options.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-command-line-options.py,python,2
RhinoCommon/Snippets/add-cone.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-cone.py,python,2
RhinoCommon/Snippets/add-cylinder.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-cylinder.py,python,2
RhinoCommon/Snippets/add-layer.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-layer.py,python,2
RhinoCommon/Snippets/add-layout.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-layout.py,python,2
RhinoCommon/Snippets/add-leader.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-leader.py,python,2
RhinoCommon/Snippets/add-line.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-line.py,python,2
RhinoCommon/Snippets/add-linear-dimension.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-linear-dimension.py,python,2
RhinoCommon/Snippets/add-linear-dimension2.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-linear-dimension2.py,python,2
RhinoCommon/Snippets/add-material.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-material.py,python,2
RhinoCommon/Snippets/add-mesh-box.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-mesh-box.py,python,2
RhinoCommon/Snippets/add-mesh.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-mesh.py,python,2
RhinoCommon/Snippets/add-named-view.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-named-view.py,python,2
RhinoCommon/Snippets/add-nested-block.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-nested-block.py,python,2
RhinoCommon/Snippets/add-nurbs-circle.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-nurbs-circle.py,python,2
RhinoCommon/Snippets/add-nurbs-curve.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-nurbs-curve.py,python,2
RhinoCommon/Snippets/add-objects-to-group.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-objects-to-group.py,python,2
RhinoCommon/Snippets/add-radial-dimension.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-radial-dimension.py,python,2
RhinoCommon/Snippets/add-sphere.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-sphere.py,python,2
RhinoCommon/Snippets/add-texture.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-texture.py,python,2
RhinoCommon/Snippets/add-torus.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-torus.py,python,2
RhinoCommon/Snippets/add-truncated-cone.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-truncated-cone.py,python,2
RhinoCommon/Snippets/add-twisted-cube.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/add-twisted-cube.py,python,2
RhinoCommon/Snippets/advanced-display-settings.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/advanced-display-settings.py,python,2
RhinoCommon/Snippets/array-by-distance.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/array-by-distance.py,python,2
RhinoCommon/Snippets/block-insertion-point.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/block-insertion-point.py,python,2
RhinoCommon/Snippets/boolean-difference.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/boolean-difference.py,python,2
RhinoCommon/Snippets/box-shell.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/box-shell.py,python,2
RhinoCommon/Snippets/brep-from-curve-bounding-box.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/brep-from-curve-bounding-box.py,python,2
RhinoCommon/Snippets/calculate-curve-intersections.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/calculate-curve-intersections.py,python,2
RhinoCommon/Snippets/calculate-surface-curvature.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/calculate-surface-curvature.py,python,2
RhinoCommon/Snippets/change-dimension-style.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/change-dimension-style.py,python,2
RhinoCommon/Snippets/circle-center.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/circle-center.py,python,2
RhinoCommon/Snippets/closest-point-calculation-with-rtree.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/closest-point-calculation-with-rtree.py,python,2
RhinoCommon/Snippets/conduit-draw-shaded-mesh.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/conduit-draw-shaded-mesh.py,python,2
RhinoCommon/Snippets/constrained-copy.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/constrained-copy.py,python,2
RhinoCommon/Snippets/copy-groups.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/copy-groups.py,python,2
RhinoCommon/Snippets/create-block-definition.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/create-block-definition.py,python,2
RhinoCommon/Snippets/create-contour-curves.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/create-contour-curves.py,python,2
RhinoCommon/Snippets/create-mesh-from-brep.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/create-mesh-from-brep.py,python,2
RhinoCommon/Snippets/create-spiral.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/create-spiral.py,python,2
RhinoCommon/Snippets/create-surface-from-points-and-knots.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/create-surface-from-points-and-knots.py,python,2
RhinoCommon/Snippets/curve-bounding-box.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/curve-bounding-box.py,python,2
RhinoCommon/Snippets/curve-deviation.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/curve-deviation.py,python,2
RhinoCommon/Snippets/curve-surface-intersection.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/curve-surface-intersection.py,python,2
RhinoCommon/Snippets/custom-geometry-filter.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/custom-geometry-filter.py,python,2
RhinoCommon/Snippets/custom-python.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/custom-python.py,python,2
RhinoCommon/Snippets/custom-undo.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/custom-undo.py,python,2
RhinoCommon/Snippets/delete-block-instance-definition.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/delete-block-instance-definition.py,python,2
RhinoCommon/Snippets/determine-active-viewport.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/determine-active-viewport.py,python,2
RhinoCommon/Snippets/determine-language-setting.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/determine-language-setting.py,python,2
RhinoCommon/Snippets/determine-normal-direction-of-brep-face.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/determine-normal-direction-of-brep-face.py,python,2
RhinoCommon/Snippets/determine-object-layer.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/determine-object-layer.py,python,2
RhinoCommon/Snippets/display-conduit-arrowheads.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/display-conduit-arrowheads.py,python,2
RhinoCommon/Snippets/display-conduit.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/display-conduit.py,python,2
RhinoCommon/Snippets/display-order.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/display-order.py,python,2
RhinoCommon/Snippets/display-precision.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/display-precision.py,python,2
RhinoCommon/Snippets/divide-by-length-points.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/divide-by-length-points.py,python,2
RhinoCommon/Snippets/divide-curve-by-segments.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/divide-curve-by-segments.py,python,2
RhinoCommon/Snippets/divide-curve-straight.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/divide-curve-straight.py,python,2
RhinoCommon/Snippets/draw-mesh.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/draw-mesh.py,python,2
RhinoCommon/Snippets/duplicate-object.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/duplicate-object.py,python,2
RhinoCommon/Snippets/duplicate-surface-border.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/duplicate-surface-border.py,python,2
RhinoCommon/Snippets/duplicated-mesh-boundary.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/duplicated-mesh-boundary.py,python,2
RhinoCommon/Snippets/dynamically-draw-geometry-when-picking-points.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/dynamically-draw-geometry-when-picking-points.py,python,2
RhinoCommon/Snippets/dynamically-drawing-text-strings.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/dynamically-drawing-text-strings.py,python,2
RhinoCommon/Snippets/edit-text.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/edit-text.py,python,2
RhinoCommon/Snippets/explode-hatch.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/explode-hatch.py,python,2
RhinoCommon/Snippets/export-control-points.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/export-control-points.py,python,2
RhinoCommon/Snippets/extend-curve.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/extend-curve.py,python,2
RhinoCommon/Snippets/extend-surface.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/extend-surface.py,python,2
RhinoCommon/Snippets/extract-isocurve.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/extract-isocurve.py,python,2
RhinoCommon/Snippets/extract-render-mesh.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/extract-render-mesh.py,python,2
RhinoCommon/Snippets/extrude-brep-face.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/extrude-brep-face.py,python,2
RhinoCommon/Snippets/fillet-curves.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/fillet-curves.py,python,2
RhinoCommon/Snippets/find-curve-parameter-at-point.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/find-curve-parameter-at-point.py,python,2
RhinoCommon/Snippets/find-objects-by-name.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/find-objects-by-name.py,python,2
RhinoCommon/Snippets/find-point-on-curve-at-distance.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/find-point-on-curve-at-distance.py,python,2
RhinoCommon/Snippets/furthest-z-on-surface-given-x-y.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/furthest-z-on-surface-given-x-y.py,python,2
RhinoCommon/Snippets/get-and-set-the-active-view.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/get-and-set-the-active-view.py,python,2
RhinoCommon/Snippets/get-angle.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/get-angle.py,python,2
RhinoCommon/Snippets/get-multiple-with-options.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/get-multiple-with-options.py,python,2
RhinoCommon/Snippets/get-object-uuid.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/get-object-uuid.py,python,2
RhinoCommon/Snippets/hatch-curve.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/hatch-curve.py,python,2
RhinoCommon/Snippets/increase-nurbs-curve-degree.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/increase-nurbs-curve-degree.py,python,2
RhinoCommon/Snippets/increase-nurbs-surface-degree.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/increase-nurbs-surface-degree.py,python,2
